[0.007s] Invoking command in '/home/keria/ros2_ws/build/ed6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/keria/ros2_ws/src/ed6_description -DCMAKE_INSTALL_PREFIX=/home/keria/ros2_ws/install/ed6_description
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.203s] -- Detecting C compiler ABI info - done
[0.212s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.212s] -- Detecting C compile features
[0.213s] -- Detecting C compile features - done
[0.216s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.313s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.314s] -- Detecting CXX compile features
[0.314s] -- Detecting CXX compile features - done
[0.317s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.575s] -- Found Python3: /home/keria/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
[0.651s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.724s] -- Configuring done
[0.725s] -- Generating done
[0.726s] -- Build files have been written to: /home/keria/ros2_ws/build/ed6_description
[0.730s] Invoked command in '/home/keria/ros2_ws/build/ed6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/keria/ros2_ws/src/ed6_description -DCMAKE_INSTALL_PREFIX=/home/keria/ros2_ws/install/ed6_description
[0.731s] Invoking command in '/home/keria/ros2_ws/build/ed6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/keria/ros2_ws/build/ed6_description -- -j32 -l32
[0.765s] Invoked command in '/home/keria/ros2_ws/build/ed6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/keria/ros2_ws/build/ed6_description -- -j32 -l32
[0.771s] Invoking command in '/home/keria/ros2_ws/build/ed6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/keria/ros2_ws/build/ed6_description
[0.778s] -- Install configuration: ""
[0.778s] -- Installing: /home/keria/ros2_ws/install/ed6_description/share/ed6_description/launch
[0.778s] -- Installing: /home/keria/ros2_ws/install/ed6_description/share/ed6_description/launch/gazebo.launch
[0.778s] -- Installing: /home/keria/ros2_ws/install/ed6_description/share/ed6_description/launch/gazebo.launch.py
